      10      1079.6726       619.2753         0.0000         0.0000         -36488.7507      4012.0874         0.0000         0.0000         0.0000         -30777.7154         0.0000    -30777.7154    -30777.7154         0.0000          -5978.2947     -6024.7441     79507.0000     -5978.2947     -6024.7441
      11      1089.8841       619.6803         0.0000         0.0000         -36486.5263      4012.7971         0.0000         0.0000         0.0000         -30764.1647         0.0000    -30764.1647    -30764.1647         0.0000          -5993.9680     -6020.7489     79507.0000     -5993.9680     -6020.7489
      12      1079.3037       619.2347         0.0000         0.0000         -36488.5335      4012.1219         0.0000         0.0000         0.0000         -30777.8732         0.0000    -30777.8732    -30777.8732         0.0000          -5979.0267     -6024.4909     79507.0000     -5979.0267     -6024.4909
      13      1079.3267       619.2380         0.0000         0.0000         -36488.5552      4012.1180         0.0000         0.0000         0.0000         -30777.8724         0.0000    -30777.8724    -30777.8724         0.0000          -5978.9447     -6024.5171     79507.0000     -5978.9447     -6024.5171
      14      1079.3098       619.2356         0.0000         0.0000         -36488.5395      4012.1208         0.0000         0.0000         0.0000         -30777.8733         0.0000    -30777.8733    -30777.8733         0.0000          -5979.0038     -6024.4981     79507.0000     -5979.0038     -6024.4981
      15      1079.3131       619.2301         0.0000         0.0000         -36488.5557      4012.1133         0.0000         0.0000         0.0000         -30777.8992         0.0000    -30777.8992    -30777.8992         0.0000          -5979.0752     -6024.5483     79507.0000     -5979.0752     -6024.5483
      16      1079.3165       619.2246         0.0000         0.0000         -36488.5718      4012.1058         0.0000         0.0000         0.0000         -30777.9249         0.0000    -30777.9249    -30777.9249         0.0000          -5979.1460     -6024.5978     79507.0000     -5979.1460     -6024.5978
      17      1079.3234       619.2136         0.0000         0.0000         -36488.6041      4012.0909         0.0000         0.0000         0.0000         -30777.9762         0.0000    -30777.9762    -30777.9762         0.0000          -5979.2881     -6024.6971     79507.0000     -5979.2881     -6024.6971
      18      1079.3375       619.1917         0.0000         0.0000         -36488.6689      4012.0610         0.0000         0.0000         0.0000         -30778.0788         0.0000    -30778.0788    -30778.0788         0.0000          -5979.5738     -6024.8965     79507.0000     -5979.5738     -6024.8965
      19      1079.3670       619.1480         0.0000         0.0000         -36488.7978      4012.0013         0.0000         0.0000         0.0000         -30778.2815         0.0000    -30778.2815    -30778.2815         0.0000          -5980.1421     -6025.2901     79507.0000     -5980.1421     -6025.2901
      20      1079.3670       619.1480         0.0000         0.0000         -36488.7978      4012.0013         0.0000         0.0000         0.0000         -30778.2815         0.0000    -30778.2815    -30778.2815         0.0000          -5980.1421     -6025.2901     79507.0000     -5980.1421     -6025.2901
      20      1079.3670       619.1480         0.0000         0.0000         -36488.7978      4012.0013         0.0000         0.0000         0.0000         -30778.2815         0.0000    -30778.2815    -30778.2815         0.0000          -5969.2772     -6014.4252     79507.0000     -5969.2772     -6014.4252
      21      1079.3678       619.1466         0.0000         0.0000         -36488.8003      4011.9975         0.0000         0.0000         0.0000         -30778.2883         0.0000    -30778.2883    -30778.2883         0.0000          -5969.3016     -6014.4442     79507.0000     -5969.3016     -6014.4442
      22      1079.3687       619.1453         0.0000         0.0000         -36488.8028      4011.9937         0.0000         0.0000         0.0000         -30778.2950         0.0000    -30778.2950    -30778.2950         0.0000          -5969.3253     -6014.4625     79507.0000     -5969.3253     -6014.4625
      23      1079.3705       619.1427         0.0000         0.0000         -36488.8078      4011.9862         0.0000         0.0000         0.0000         -30778.3085         0.0000    -30778.3085    -30778.3085         0.0000          -5969.3742     -6014.5005     79507.0000     -5969.3742     -6014.5005
      24      1079.3741       619.1373         0.0000         0.0000         -36488.8179      4011.9710         0.0000         0.0000         0.0000         -30778.3355         0.0000    -30778.3355    -30778.3355         0.0000          -5969.4711     -6014.5757     79507.0000     -5969.4711     -6014.5757
      25      1079.3813       619.1267         0.0000         0.0000         -36488.8383      4011.9408         0.0000         0.0000         0.0000         -30778.3895         0.0000    -30778.3895    -30778.3895         0.0000          -5969.6661     -6014.7272     79507.0000     -5969.6661     -6014.7272
      26      1079.3960       619.1055         0.0000         0.0000         -36488.8791      4011.8803         0.0000         0.0000         0.0000         -30778.4972         0.0000    -30778.4972    -30778.4972         0.0000          -5970.0563     -6015.0298     79507.0000     -5970.0563     -6015.0298
      27      1079.4264       619.0633         0.0000         0.0000         -36488.9610      4011.7598         0.0000         0.0000         0.0000         -30778.7115         0.0000    -30778.7115    -30778.7115         0.0000          -5970.8396     -6015.6360     79507.0000     -5970.8396     -6015.6360
      28      1079.4912       618.9791         0.0000         0.0000         -36489.1247      4011.5202         0.0000         0.0000         0.0000         -30779.1341         0.0000    -30779.1341    -30779.1341         0.0000          -5972.4076     -6016.8421     79507.0000     -5972.4076     -6016.8421
      29      1079.6370       618.8124         0.0000         0.0000         -36489.4528      4011.0470         0.0000         0.0000         0.0000         -30779.9563         0.0000    -30779.9563    -30779.9563         0.0000          -5975.5552     -6019.2336     79507.0000     -5975.5552     -6019.2336
      30      1079.9931       618.4853         0.0000         0.0000         -36490.1077      4010.1238         0.0002         0.0000         0.0000         -30781.5054         0.0000    -30781.5054    -30781.5054         0.0000          -5981.8771     -6023.9174     79507.0000     -5981.8771     -6023.9174
      31      1080.9631       617.8567         0.0000         0.0000         -36491.4194      4008.3665         0.0006         0.0000         0.0000         -30784.2324         0.0000    -30784.2324    -30784.2324         0.0000          -5994.6787     -6032.9362     79507.0000     -5994.6787     -6032.9362
      32      1083.9344       616.7017         0.0000         0.0000         -36494.0577      4005.1836         0.0025         0.0000         0.0000         -30788.2355         0.0000    -30788.2355    -30788.2355         0.0000          -6021.0604     -6049.7272     79507.0000     -6021.0604     -6049.7272
      33      1094.0019       614.7996         0.0000         0.0000         -36499.3681      3999.9741         0.0099         0.0000         0.0000         -30790.5826         0.0000    -30790.5826    -30790.5826         0.0000          -6077.4045     -6078.7876     79507.0000     -6077.4045     -6078.7876
      34      1130.6435       612.6274         0.0000         0.0000         -36510.1029      3993.2170         0.0396         0.0000         0.0000         -30773.5754         0.0000    -30773.5754    -30773.5754         0.0000          -6207.9490     -6122.3569     79507.0000     -6207.9490     -6122.3569
      35      1091.7602       615.1053         0.0000         0.0000         -36498.3988      4000.8183         0.0082         0.0000         0.0000         -30790.7067         0.0000    -30790.7067    -30790.7067         0.0000          -6066.7572     -6073.9103     79507.0000     -6066.7572     -6073.9103
      36      1091.6299       615.1044         0.0000         0.0000         -36498.3951      4000.8204         0.0082         0.0000         0.0000         -30790.8322         0.0000    -30790.8322    -30790.8322         0.0000          -6066.6429     -6073.8999     79507.0000     -6066.6429     -6073.8999
      37      1091.5004       615.1036         0.0000         0.0000         -36498.3914      4000.8225         0.0082         0.0000         0.0000         -30790.9567         0.0000    -30790.9567    -30790.9567         0.0000          -6066.5290     -6073.8893     79507.0000     -6066.5290     -6073.8893
      38      1091.2440       615.1019         0.0000         0.0000         -36498.3842      4000.8268         0.0082         0.0000         0.0000         -30791.2034         0.0000    -30791.2034    -30791.2034         0.0000          -6066.3042     -6073.8693     79507.0000     -6066.3042     -6073.8693
      39      1090.7413       615.0987         0.0000         0.0000         -36498.3703      4000.8357         0.0081         0.0000         0.0000         -30791.6864         0.0000    -30791.6864    -30791.6864         0.0000          -6065.8640     -6073.8318     79507.0000     -6065.8640     -6073.8318
      40      1089.7767       615.0932         0.0000         0.0000         -36498.3420      4000.8547         0.0081         0.0000         0.0000         -30792.6094         0.0000    -30792.6094    -30792.6094         0.0000          -6065.0082     -6073.7539     79507.0000     -6065.0082     -6073.7539
      41      1088.0102       615.0854         0.0000         0.0000         -36498.2800      4000.8976         0.0080         0.0000         0.0000         -30794.2788         0.0000    -30794.2788    -30794.2788         0.0000          -6063.3688     -6073.5590     79507.0000     -6063.3688     -6073.5590
      42      1085.1282       615.0829         0.0000         0.0000         -36498.1480      4001.0033         0.0078         0.0000         0.0000         -30796.9258         0.0000    -30796.9258    -30796.9258         0.0000          -6060.4677     -6073.1007     79507.0000     -6060.4677     -6073.1007
      43      1081.9679       615.1301         0.0000         0.0000         -36497.8387      4001.2937         0.0075         0.0000         0.0000         -30799.4395         0.0000    -30799.4395    -30799.4395         0.0000          -6056.0960     -6071.8317     79507.0000     -6056.0960     -6071.8317
      44      1086.0612       615.4345         0.0000         0.0000         -36497.0462      4002.1906         0.0069         0.0000         0.0000         -30793.3529         0.0000    -30793.3529    -30793.3529         0.0000          -6053.1117     -6067.9224     79507.0000     -6053.1117     -6067.9224
      45      1081.7524       615.1480         0.0000         0.0000         -36497.7706      4001.3644         0.0074         0.0000         0.0000         -30799.4983         0.0000    -30799.4983    -30799.4983         0.0000          -6055.4560     -6071.5271     79507.0000     -6055.4560     -6071.5271
      46      1081.7686       615.1460         0.0000         0.0000         -36497.7779      4001.3568         0.0074         0.0000         0.0000         -30799.4991         0.0000    -30799.4991    -30799.4991         0.0000          -6055.5201     -6071.5603     79507.0000     -6055.5201     -6071.5603
      47      1081.7680       615.1492         0.0000         0.0000         -36497.8488      4001.3533         0.0074         0.0000         0.0000         -30799.5709         0.0000    -30799.5709    -30799.5709         0.0000          -6055.5163     -6071.6379     79507.0000     -6055.5163     -6071.6379
      48      1081.7677       615.1524         0.0000         0.0000         -36497.9204      4001.3499         0.0074         0.0000         0.0000         -30799.6430         0.0000    -30799.6430    -30799.6430         0.0000          -6055.5171     -6071.7197     79507.0000     -6055.5171     -6071.7197
      49      1081.7681       615.1588         0.0000         0.0000         -36498.0639      4001.3431         0.0074         0.0000         0.0000         -30799.7865         0.0000    -30799.7865    -30799.7865         0.0000          -6055.5212     -6071.8847     79507.0000     -6055.5212     -6071.8847
      50      1081.7727       615.1719         0.0000         0.0000         -36498.3486      4001.3300         0.0073         0.0000         0.0000         -30800.0668         0.0000    -30800.0668    -30800.0668         0.0000          -6055.5197     -6072.1998     79507.0000     -6055.5197     -6072.1998
      51      1081.7971       615.1983         0.0000         0.0000         -36498.9195      4001.3054         0.0072         0.0000         0.0000         -30800.6114         0.0000    -30800.6114    -30800.6114         0.0000          -6055.5393     -6072.8327     79507.0000     -6055.5393     -6072.8327
      52      1081.9074       615.2529         0.0000         0.0000         -36500.0608      4001.2627         0.0070         0.0000         0.0000         -30801.6308         0.0000    -30801.6308    -30801.6308         0.0000          -6055.6328     -6074.0735     79507.0000     -6055.6328     -6074.0735
      53      1082.3727       615.3688         0.0000         0.0000         -36502.3430      4001.2036         0.0067         0.0000         0.0000         -30803.3911         0.0000    -30803.3911    -30803.3911         0.0000          -6056.0462     -6076.4646     79507.0000     -6056.0462     -6076.4646
      54      1084.2831       615.6272         0.0000         0.0000         -36506.8926      4001.1926         0.0065         0.0000         0.0000         -30805.7832         0.0000    -30805.7832    -30805.7832         0.0000          -6057.6864     -6080.7900     79507.0000     -6057.6864     -6080.7900
      55      1092.0199       616.2512         0.0000         0.0000         -36515.9426      4001.6183         0.0076         0.0000         0.0000         -30806.0456         0.0000    -30806.0456    -30806.0456         0.0000          -6064.2163     -6087.6116     79507.0000     -6064.2163     -6087.6116
      56      1123.1422       617.9291         0.0000         0.0000         -36533.8639      4004.4356         0.0154         0.0000         0.0000         -30788.3416         0.0000    -30788.3416    -30788.3416         0.0000          -6089.7462     -6093.4209     79507.0000     -6089.7462     -6093.4209
      57      1087.8399       615.9486         0.0000         0.0000         -36511.8204      4001.3480         0.0069         0.0000         0.0000         -30806.6770         0.0000    -30806.6770    -30806.6770         0.0000          -6060.7144     -6084.8165     79507.0000     -6060.7144     -6084.8165
      58      1087.3900       615.9552         0.0000         0.0000         -36512.0371      4001.3493         0.0069         0.0000         0.0000         -30807.3356         0.0000    -30807.3356    -30807.3356         0.0000          -6060.7739     -6085.0425     79507.0000     -6060.7739     -6085.0425
      59      1086.9585       615.9622         0.0000         0.0000         -36512.2537      4001.3515         0.0070         0.0000         0.0000         -30807.9745         0.0000    -30807.9745    -30807.9745         0.0000          -6060.8467     -6085.2658     79507.0000     -6060.8467     -6085.2658
      60      1086.1506       615.9771         0.0000         0.0000         -36512.6849      4001.3582         0.0072         0.0000         0.0000         -30809.1918         0.0000    -30809.1918    -30809.1918         0.0000          -6061.0234     -6085.6951     79507.0000     -6061.0234     -6085.6951
      61      1084.7551       616.0109         0.0000         0.0000         -36513.5488      4001.3814         0.0075         0.0000         0.0000         -30811.3939         0.0000    -30811.3939    -30811.3939         0.0000          -6061.5598     -6086.5435     79507.0000     -6061.5598     -6086.5435
      62      1082.8458       616.0944         0.0000         0.0000         -36515.2620      4001.4668         0.0083         0.0000         0.0000         -30814.8467         0.0000    -30814.8467    -30814.8467         0.0000          -6063.2339     -6088.0671     79507.0000     -6063.2339     -6088.0671
      63      1082.5542       616.3249         0.0000         0.0000         -36518.6358      4001.7938         0.0100         0.0000         0.0000         -30817.9529         0.0000    -30817.9529    -30817.9529         0.0000          -6069.0244     -6090.4637     79507.0000     -6069.0244     -6090.4637
      64      1096.0823       617.0404         0.0000         0.0000         -36525.1619      4003.0752         0.0148         0.0000         0.0000         -30808.9491         0.0000    -30808.9491    -30808.9491         0.0000          -6090.2989     -6092.5756     79507.0000     -6090.2989     -6092.5756
      65      1083.0603       616.3812         0.0000         0.0000         -36519.3008      4001.8842         0.0105         0.0000         0.0000         -30817.9647         0.0000    -30817.9647    -30817.9647         0.0000          -6070.5646     -6090.8300     79507.0000     -6070.5646     -6090.8300
      66      1082.8137       616.3559         0.0000         0.0000         -36519.0080      4001.8432         0.0103         0.0000         0.0000         -30817.9848         0.0000    -30817.9848    -30817.9848         0.0000          -6069.8706     -6090.6746     79507.0000     -6069.8706     -6090.6746
      67      1082.5280       616.3112         0.0000         0.0000         -36519.9198      4001.6815         0.0110         0.0000         0.0000         -30819.3882         0.0000    -30819.3882    -30819.3882         0.0000          -6070.3980     -6092.2763     79507.0000     -6070.3980     -6092.2763
      68      1082.3181       616.2680         0.0000         0.0000         -36520.8295      4001.5250         0.0117         0.0000         0.0000         -30820.7068         0.0000    -30820.7068    -30820.7068         0.0000          -6071.0054     -6093.8509     79507.0000     -6071.0054     -6093.8509
      69      1082.1258       616.1867         0.0000         0.0000         -36522.6465      4001.2281         0.0132         0.0000         0.0000         -30823.0928         0.0000    -30823.0928    -30823.0928         0.0000          -6072.4841     -6096.9408     79507.0000     -6072.4841     -6096.9408
      70      1082.6513       616.0434         0.0000         0.0000         -36526.2678      4000.6983         0.0165         0.0000         0.0000         -30826.8585         0.0000    -30826.8585    -30826.8585         0.0000          -6076.4789     -6102.8663     79507.0000     -6076.4789     -6102.8663
      71      1087.3395       615.8346         0.0000         0.0000         -36533.4329      3999.8958         0.0242         0.0000         0.0000         -30830.3390         0.0000    -30830.3390    -30830.3390         0.0000          -6088.4475     -6113.5340     79507.0000     -6088.4475     -6113.5340
      72      1111.2446       615.7286         0.0000         0.0000         -36547.5123      3999.3264         0.0439         0.0000         0.0000         -30821.1687         0.0000    -30821.1687    -30821.1687         0.0000          -6128.6292     -6130.4718     79507.0000     -6128.6292     -6130.4718
      73      1088.8587       615.8052         0.0000         0.0000         -36534.8541      3999.7765         0.0259         0.0000         0.0000         -30830.3878         0.0000    -30830.3878    -30830.3878         0.0000          -6091.4811     -6115.4816     79507.0000     -6091.4811     -6115.4816
      74      1088.4305       615.8127         0.0000         0.0000         -36534.4719      3999.8073         0.0254         0.0000         0.0000         -30830.3960         0.0000    -30830.3960    -30830.3960         0.0000          -6090.6438     -6114.9637     79507.0000     -6090.6438     -6114.9637
      75      1084.5920       615.6585         0.0000         0.0000         -36538.3942      3999.3511         0.0316         0.0000         0.0000         -30838.7610         0.0000    -30838.7610    -30838.7610         0.0000          -6098.7383     -6121.2294     79507.0000     -6098.7383     -6121.2294
      76      1083.7971       615.5575         0.0000         0.0000         -36542.2753      3999.0536         0.0385         0.0000         0.0000         -30843.8286         0.0000    -30843.8286    -30843.8286         0.0000          -6109.5463     -6126.8290     79507.0000     -6109.5463     -6126.8290
      77      1091.3462       615.5156         0.0000         0.0000         -36549.9081      3998.9349         0.0543         0.0000         0.0000         -30844.0571         0.0000    -30844.0571    -30844.0571         0.0000          -6139.2631     -6135.9923     79507.0000     -6139.2631     -6135.9923
      78      1143.0544       616.0731         0.0000         0.0000         -36564.6535      4000.6068         0.0940         0.0000         0.0000         -30804.8252         0.0000    -30804.8252    -30804.8252         0.0000          -6231.0377     -6146.0943     79507.0000     -6231.0377     -6146.0943
      79      1086.1800       615.5092         0.0000         0.0000         -36546.2445      3998.9129         0.0463         0.0000         0.0000         -30845.5961         0.0000    -30845.5961    -30845.5961         0.0000          -6123.5667     -6131.9052     79507.0000     -6123.5667     -6131.9052
      80      1084.2851       614.9355         0.0000         0.0000         -36553.9086      3998.7652         0.0636         0.0000         0.0000         -30855.8591         0.0000    -30855.8591    -30855.8591         0.0000          -6122.8209     -6140.2143     79507.0000     -6122.8209     -6140.2143
      81      1089.5142       614.4750         0.0000         0.0000         -36561.4549      3999.0559         0.0837         0.0000         0.0000         -30858.3260         0.0000    -30858.3260    -30858.3260         0.0000          -6129.1722     -6146.6917     79507.0000     -6129.1722     -6146.6917
      82      1121.3072       613.8960         0.0000         0.0000         -36576.1834      4000.9784         0.1323         0.0000         0.0000         -30839.8695         0.0000    -30839.8695    -30839.8695         0.0000          -6162.9529     -6153.9423     79507.0000     -6162.9529     -6153.9423
      83      1088.0182       614.5512         0.0000         0.0000         -36560.0760      3998.9693         0.0798         0.0000         0.0000         -30858.4576         0.0000    -30858.4576    -30858.4576         0.0000          -6127.4745     -6145.6407     79507.0000     -6127.4745     -6145.6407
      84      1085.6871       614.3653         0.0000         0.0000         -36569.5727      3999.4557         0.1059         0.0000         0.0000         -30869.9587         0.0000    -30869.9587    -30869.9587         0.0000          -6138.1333     -6153.3740     79507.0000     -6138.1333     -6153.3740
      85      1086.9626       614.2371         0.0000         0.0000         -36579.0686      4000.2170         0.1358         0.0000         0.0000         -30877.5161         0.0000    -30877.5161    -30877.5161         0.0000          -6154.9020     -6159.9640     79507.0000     -6154.9020     -6159.9640
      86      1100.3646       614.1535         0.0000         0.0000         -36598.0647      4002.5772         0.2071         0.0000         0.0000         -30880.7622         0.0000    -30880.7622    -30880.7622         0.0000          -6206.6986     -6169.6369     79507.0000     -6206.6986     -6169.6369
      87      1170.8278       614.6818         0.0000         0.0000         -36636.1853      4010.7804         0.3955         0.0000         0.0000         -30839.4999         0.0000    -30839.4999    -30839.4999         0.0000          -6383.0887     -6174.6376     79507.0000     -6383.0887     -6174.6376
      88      1094.9001       614.1542         0.0000         0.0000         -36592.4530      4001.7630         0.1845         0.0000         0.0000         -30881.4513         0.0000    -30881.4513    -30881.4513         0.0000          -6188.8639     -6167.2576     79507.0000     -6188.8639     -6167.2576
      89      1091.7187       613.1076         0.0000         0.0000         -36616.7042      4005.9518         0.3103         0.0000         0.0000         -30905.6159         0.0000    -30905.6159    -30905.6159         0.0000          -6195.5242     -6173.1613     79507.0000     -6195.5242     -6173.1613
      90      1124.1140       612.5367         0.0000         0.0000         -36640.7471      4012.7968         0.4700         0.0000         0.0000         -30890.8296         0.0000    -30890.8296    -30890.8296         0.0000          -6250.5006     -6168.0700     79507.0000     -6250.5006     -6168.0700
      91      1093.7429       613.0129         0.0000         0.0000         -36619.6161      4006.6326         0.3278         0.0000         0.0000         -30905.9000         0.0000    -30905.9000    -30905.9000         0.0000          -6199.6122     -6173.1454     79507.0000     -6199.6122     -6173.1454
      92      1088.6910       612.7300         0.0000         0.0000         -36629.3453      4008.5217         0.4008         0.0000         0.0000         -30919.0018         0.0000    -30919.0018    -30919.0018         0.0000          -6170.7738     -6174.6259     79507.0000     -6170.7738     -6174.6259
      93      1091.4281       612.5460         0.0000         0.0000         -36639.0599      4010.9276         0.4818         0.0000         0.0000         -30923.6764         0.0000    -30923.6764    -30923.6764         0.0000          -6151.3529     -6174.0137     79507.0000     -6151.3529     -6174.0137
      94      1120.2739       612.4707         0.0000         0.0000         -36658.4800      4017.3584         0.6672         0.0000         0.0000         -30907.7098         0.0000    -30907.7098    -30907.7098         0.0000          -6140.5218     -6166.2658     79507.0000     -6140.5218     -6166.2658
      95      1092.9103       612.5210         0.0000         0.0000         -36640.9987      4011.4717         0.4989         0.0000         0.0000         -30923.5968         0.0000    -30923.5968    -30923.5968         0.0000          -6148.5771     -6173.6187     79507.0000     -6148.5771     -6173.6187
      96      1091.7957       612.5389         0.0000         0.0000         -36639.5813      4011.0717         0.4863         0.0000         0.0000         -30923.6886         0.0000    -30923.6886    -30923.6886         0.0000          -6150.5732     -6173.9190     79507.0000     -6150.5732     -6173.9190
      97      1089.2363       613.2723         0.0000         0.0000         -36652.5220      4013.7593         0.5759         0.0000         0.0000         -30935.6783         0.0000    -30935.6783    -30935.6783         0.0000          -6161.7183     -6174.5287     79507.0000     -6161.7183     -6174.5287
      98      1091.4810       614.0641         0.0000         0.0000         -36665.5332      4016.8200         0.6736         0.0000         0.0000         -30942.4945         0.0000    -30942.4945    -30942.4945         0.0000          -6179.6027     -6173.7398     79507.0000     -6179.6027     -6173.7398
      99      1110.4066       615.8282         0.0000         0.0000         -36691.7752      4024.3172         0.8932         0.0000         0.0000         -30940.3299         0.0000    -30940.3299    -30940.3299         0.0000          -6234.4831     -6166.8203     79507.0000     -6234.4831     -6166.8203
     100      1096.7009       614.7364         0.0000         0.0000         -36675.9305      4019.5572         0.7570         0.0000         0.0000         -30944.1789         0.0000    -30944.1789    -30944.1789         0.0000          -6198.4588     -6171.9266     79507.0000     -6198.4588     -6171.9266
     101      1097.7569       614.8416         0.0000         0.0000         -36677.5083      4019.9978         0.7701         0.0000         0.0000         -30944.1418         0.0000    -30944.1418    -30944.1418         0.0000          -6201.6572     -6171.5453     79507.0000     -6201.6572     -6171.5453
     102      1096.8034       614.7469         0.0000         0.0000         -36676.0879      4019.6010         0.7583         0.0000         0.0000         -30944.1783         0.0000    -30944.1783    -30944.1783         0.0000          -6198.7722     -6171.8875     79507.0000     -6198.7722     -6171.8875
     103      1096.7168       614.7380         0.0000         0.0000         -36675.9549      4019.5640         0.7572         0.0000         0.0000         -30944.1788         0.0000    -30944.1788    -30944.1788         0.0000          -6198.5072     -6171.9203     79507.0000     -6198.5072     -6171.9203
     104      1096.7009       614.7364         0.0000         0.0000         -36675.9305      4019.5572         0.7570         0.0000         0.0000         -30944.1789         0.0000    -30944.1789    -30944.1789         0.0000          -6198.4588     -6171.9266     79507.0000     -6198.4588     -6171.9266
     105      1093.0054       615.1737         0.0000         0.0000         -36689.8234      4022.8369         0.8954         0.0000         0.0000         -30957.9120         0.0000    -30957.9120    -30957.9120         0.0000          -6187.1956     -6171.0544     79507.0000     -6187.1956     -6171.0544
     106      1093.2895       615.6614         0.0000         0.0000         -36703.9308      4026.9415         1.0459         0.0000         0.0000         -30966.9925         0.0000    -30966.9925    -30966.9925         0.0000          -6182.3376     -6167.1946     79507.0000     -6182.3376     -6167.1946
     107      1105.7911       616.7870         0.0000         0.0000         -36732.8422      4039.6278         1.3834         0.0000         0.0000         -30969.2529         0.0000    -30969.2529    -30969.2529         0.0000          -6184.3255     -6142.7360     79507.0000     -6184.3255     -6142.7360
     108      1178.6212       619.6510         0.0000         0.0000         -36794.6935      4143.0806         2.2040         0.0000         0.0000         -30851.1367         0.0000    -30851.1367    -30851.1367         0.0000          -6023.3012     -5805.6850     79507.0000     -6023.3012     -5805.6850
     109      1098.7678       616.3035         0.0000         0.0000         -36720.9166      4033.4566         1.2398         0.0000         0.0000         -30971.1489         0.0000    -30971.1489    -30971.1489         0.0000          -6182.5739     -6156.3937     79507.0000     -6182.5739     -6156.3937
     110      1099.3509       616.3503         0.0000         0.0000         -36722.1020      4033.9985         1.2538         0.0000         0.0000         -30971.1484         0.0000    -30971.1484    -30971.1484         0.0000          -6182.7464     -6155.3141     79507.0000     -6182.7464     -6155.3141
     111      1092.3642       614.8778         0.0000         0.0000         -36741.7327      4047.5959         1.5610         0.0000         0.0000         -30985.3338         0.0000    -30985.3338    -30985.3338         0.0000          -6081.0892     -6119.4232     79507.0000     -6081.0892     -6119.4232
     112      1109.1864       613.8939         0.0000         0.0000         -36761.8070      4071.6043         1.9035         0.0000         0.0000         -30965.2190         0.0000    -30965.2190    -30965.2190         0.0000          -5983.0262     -6045.1205     79507.0000     -5983.0262     -6045.1205
     113      1091.9904       615.0036         0.0000         0.0000         -36739.7511      4045.8887         1.5287         0.0000         0.0000         -30985.3397         0.0000    -30985.3397    -30985.3397         0.0000          -6090.6678     -6124.3002     79507.0000     -6090.6678     -6124.3002
     114      1092.1409       614.9423         0.0000         0.0000         -36740.7085      4046.7001         1.5442         0.0000         0.0000         -30985.3809         0.0000    -30985.3809    -30985.3809         0.0000          -6086.0551     -6122.0067     79507.0000     -6086.0551     -6122.0067
     115      1092.0107       614.8074         0.0000         0.0000         -36748.9657      4047.3915         1.5418         0.0000         0.0000         -30993.2143         0.0000    -30993.2143    -30993.2143         0.0000          -6090.8422     -6126.7235     79507.0000     -6090.8422     -6126.7235
     116      1093.5902       615.0165         0.0000         0.0000         -36757.3542      4048.9125         1.5406         0.0000         0.0000         -30998.2946         0.0000    -30998.2946    -30998.2946         0.0000          -6097.1538     -6128.3585     79507.0000     -6097.1538     -6128.3585
